İl Sql Listesi

CREATE TABLE [dbo].[sehir](
[Id] [int] IDENTITY(1,1) NOT NULL,
[SehirName] [varchar](50) NOT NULL
) ON [PRIMARY]

INSERT INTO Sehir VALUES (‘ADANA’);
INSERT INTO Sehir VALUES (‘ADIYAMAN’);
INSERT INTO Sehir VALUES (‘AFYON’);
INSERT INTO Sehir VALUES (‘AĞRI’);
INSERT INTO Sehir VALUES (‘AMASYA’);
INSERT INTO Sehir VALUES (‘ANKARA’);
INSERT INTO Sehir VALUES (‘ANTALYA’);
INSERT INTO Sehir VALUES (‘ARTVİN’);
INSERT INTO Sehir VALUES (‘AYDIN’);
INSERT INTO Ilce VALUES ( ‘ÇARŞIBAŞI’, 61);
INSERT INTO Ilce VALUES ( ‘DERNEKPAZARI’, 61);
INSERT INTO Ilce VALUES ( ‘DÜZKÖY’, 61);
INSERT INTO Ilce VALUES ( ‘HAYRAT’, 61);
INSERT INTO Ilce VALUES ( ‘KÖPRÜBAŞI’, 61);
INSERT INTO Ilce VALUES ( ‘TUNCELİ MERKEZ’, 62);
INSERT INTO Ilce VALUES ( ‘ÇEMİŞGEZEK’, 62);
INSERT INTO Ilce VALUES ( ‘HOZAT’, 62);
INSERT INTO Ilce VALUES ( ‘MAZGİRT’, 62);
INSERT INTO Ilce VALUES ( ‘NAZİMİYE’, 62);
INSERT INTO Ilce VALUES ( ‘OVACIK’, 62);
INSERT INTO Ilce VALUES ( ‘PERTEK’, 62);
INSERT INTO Ilce VALUES ( ‘PÜLÜMÜR’, 62);
INSERT INTO Ilce VALUES ( ‘BANAZ’, 64);
INSERT INTO Ilce VALUES ( ‘EŞME’, 64);
INSERT INTO Ilce VALUES ( ‘KARAHALLI’, 64);
INSERT INTO Ilce VALUES ( ‘SİVASLI’, 64);
INSERT INTO Ilce VALUES ( ‘ULUBEY’, 64);
INSERT INTO Ilce VALUES ( ‘UŞAK MERKEZ’, 64);
INSERT INTO Ilce VALUES ( ‘BAŞKALE’, 65);
INSERT INTO Ilce VALUES ( ‘VAN MERKEZ’, 65);
INSERT INTO Ilce VALUES ( ‘EDREMİT’, 65);
INSERT INTO Ilce VALUES ( ‘ÇATAK’, 65);
INSERT INTO Ilce VALUES ( ‘ERCİŞ’, 65);
INSERT INTO Ilce VALUES ( ‘GEVAŞ’, 65);
INSERT INTO Ilce VALUES ( ‘GÜRPINAR’, 65);
INSERT INTO Ilce VALUES ( ‘MURADİYE’, 65);
INSERT INTO Ilce VALUES ( ‘ÖZALP’, 65);
INSERT INTO Ilce VALUES ( ‘BAHÇESARAY’, 65);
INSERT INTO Ilce VALUES ( ‘ÇALDIRAN’, 65);
INSERT INTO Ilce VALUES ( ‘SARAY’, 65);
INSERT INTO Ilce VALUES ( ‘YALOVA MERKEZ’, 77);
INSERT INTO Ilce VALUES ( ‘ALTINOVA’, 77);
INSERT INTO Ilce VALUES ( ‘ARMUTLU’, 77);
INSERT INTO Ilce VALUES ( ‘ÇINARCIK’, 77);
INSERT INTO Ilce VALUES ( ‘ÇİFTLİKKÖY’, 77);
INSERT INTO Ilce VALUES ( ‘TERMAL’, 77);
INSERT INTO Ilce VALUES ( ‘AKDAĞMADENİ’, 66);
INSERT INTO Ilce VALUES ( ‘BOĞAZLIYAN’, 66);
INSERT INTO Ilce VALUES ( ‘YOZGAT MERKEZ’, 66);
INSERT INTO Ilce VALUES ( ‘ÇAYIRALAN’, 66);
INSERT INTO Ilce VALUES ( ‘ÇEKEREK’, 66);
INSERT INTO Ilce VALUES ( ‘SARIKAYA’, 66);
INSERT INTO Ilce VALUES ( ‘SORGUN’, 66);
INSERT INTO Ilce VALUES ( ‘ŞEFAATLI’, 66);
INSERT INTO Ilce VALUES ( ‘YERKÖY’, 66);
INSERT INTO Ilce VALUES ( ‘KADIŞEHRİ’, 66);
INSERT INTO Ilce VALUES ( ‘SARAYKENT’, 66);
INSERT INTO Ilce VALUES ( ‘YENİFAKILI’, 66);
INSERT INTO Ilce VALUES ( ‘ÇAYCUMA’, 67);
INSERT INTO Ilce VALUES ( ‘DEVREK’, 67);
INSERT INTO Ilce VALUES ( ‘ZONGULDAK MERKEZ’, 67);
INSERT INTO Ilce VALUES ( ‘EREĞLİ’, 67);
INSERT INTO Ilce VALUES ( ‘ALAPLI’, 67);
INSERT INTO Ilce VALUES ( ‘GÖKÇEBEY’, 67);
INSERT INTO Ilce VALUES ( ‘ÇANAKKALE MERKEZ’, 17);
INSERT INTO Ilce VALUES ( ‘AYVACIK’, 17);
INSERT INTO Ilce VALUES ( ‘BAYRAMİÇ’, 17);
INSERT INTO Ilce VALUES ( ‘BİGA’, 17);
INSERT INTO Ilce VALUES ( ‘BOZCAADA’, 17);
INSERT INTO Ilce VALUES ( ‘ÇAN’, 17);
INSERT INTO Ilce VALUES ( ‘ECEABAT’, 17);
INSERT INTO Ilce VALUES ( ‘EZİNE’, 17);
INSERT INTO Ilce VALUES ( ‘LAPSEKİ’, 17);
INSERT INTO Ilce VALUES ( ‘YENİCE’, 17);
INSERT INTO Ilce VALUES ( ‘ÇANKIRI MERKEZ’, 18);
INSERT INTO Ilce VALUES ( ‘ÇERKEŞ’, 18);
INSERT INTO Ilce VALUES ( ‘ELDİVAN’, 18);
INSERT INTO Ilce VALUES ( ‘ILGAZ’, 18);
INSERT INTO Ilce VALUES ( ‘KURŞUNLU’, 18);
INSERT INTO Ilce VALUES ( ‘ORTA’, 18);
INSERT INTO Ilce VALUES ( ‘ŞABANÖZÜ’, 18);
INSERT INTO Ilce VALUES ( ‘YAPRAKLI’, 18);
INSERT INTO Ilce VALUES ( ‘ATKARACALAR’, 18);
INSERT INTO Ilce VALUES ( ‘KIZILIRMAK’, 18);
INSERT INTO Ilce VALUES ( ‘BAYRAMÖREN’, 18);
INSERT INTO Ilce VALUES ( ‘KORGUN’, 18);
INSERT INTO Ilce VALUES ( ‘ALACA’, 19);
INSERT INTO Ilce VALUES ( ‘BAYAT’, 19);
INSERT INTO Ilce VALUES ( ‘ÇORUM MERKEZ’, 19);
INSERT INTO Ilce VALUES ( ‘İKSİPLİ’, 19);
INSERT INTO Ilce VALUES ( ‘KARGI’, 19);
INSERT INTO Ilce VALUES ( ‘MECİTÖZÜ’, 19);
INSERT INTO Ilce VALUES ( ‘ORTAKÖY’, 19);
INSERT INTO Ilce VALUES ( ‘OSMANCIK’, 19);
INSERT INTO Ilce VALUES ( ‘SUNGURLU’, 19);
INSERT INTO Ilce VALUES ( ‘DODURGA’, 19);
INSERT INTO Ilce VALUES ( ‘LAÇİN’, 19);
INSERT INTO Ilce VALUES ( ‘OĞUZLAR’, 19);
INSERT INTO Ilce VALUES ( ‘ADALAR’, 34);
INSERT INTO Ilce VALUES ( ‘BAKIRKÖY’, 34);
INSERT INTO Ilce VALUES ( ‘BEŞİKTAŞ’, 34);
INSERT INTO Ilce VALUES ( ‘BEYKOZ’, 34);
INSERT INTO Ilce VALUES ( ‘BEYOĞLU’, 34);
INSERT INTO Ilce VALUES ( ‘ÇATALCA’, 34);
INSERT INTO Ilce VALUES ( ‘EMİNÖNÜ’, 34);
INSERT INTO Ilce VALUES ( ‘EYÜP’, 34);
INSERT INTO Ilce VALUES ( ‘FATİH’, 34);
INSERT INTO Ilce VALUES ( ‘GAZİOSMANPAŞA’, 34);
INSERT INTO Ilce VALUES ( ‘KADIKÖY’, 34);
INSERT INTO Ilce VALUES ( ‘KARTAL’, 34);
INSERT INTO Ilce VALUES ( ‘SARIYER’, 34);
INSERT INTO Ilce VALUES ( ‘SİLİVRİ’, 34);
INSERT INTO Ilce VALUES ( ‘ŞİLE’, 34);
INSERT INTO Ilce VALUES ( ‘ŞİŞLİ’, 34);
INSERT INTO Ilce VALUES ( ‘ÜSKÜDAR’, 34);
INSERT INTO Ilce VALUES ( ‘ZEYTİNBURNU’, 34);
INSERT INTO Ilce VALUES ( ‘BÜYÜKÇEKMECE’, 34);
INSERT INTO Ilce VALUES ( ‘KAĞITHANE’, 34);
INSERT INTO Ilce VALUES ( ‘KÜÇÜKÇEKMECE’, 34);
INSERT INTO Ilce VALUES ( ‘PENDİK’, 34);
INSERT INTO Ilce VALUES ( ‘ÜMRANİYE’, 34);
INSERT INTO Ilce VALUES ( ‘BAYRAMPAŞA’, 34);
INSERT INTO Ilce VALUES ( ‘AVCILAR’, 34);
INSERT INTO Ilce VALUES ( ‘BAĞCILAR’, 34);
INSERT INTO Ilce VALUES ( ‘BAHÇELİEVLER’, 34);
INSERT INTO Ilce VALUES ( ‘GÜNGÖREN’, 34);
INSERT INTO Ilce VALUES ( ‘MALTEPE’, 34);
INSERT INTO Ilce VALUES ( ‘SULTANBEYLİ’, 34);
INSERT INTO Ilce VALUES ( ‘TUZLA’, 34);
INSERT INTO Ilce VALUES ( ‘ESENLER’, 34);
INSERT INTO Ilce VALUES ( ‘ALİAĞA’, 35);
INSERT INTO Ilce VALUES ( ‘BAYINDIR’, 35);
INSERT INTO Ilce VALUES ( ‘BERGAMA’, 35);
INSERT INTO Ilce VALUES ( ‘BORNOVA’, 35);
INSERT INTO Ilce VALUES ( ‘ÇEŞME’, 35);
INSERT INTO Ilce VALUES ( ‘DİKİLİ’, 35);
INSERT INTO Ilce VALUES ( ‘FOÇA’, 35);
INSERT INTO Ilce VALUES ( ‘KARABURUN’, 35);
INSERT INTO Ilce VALUES ( ‘KARŞIYAKA’, 35);
INSERT INTO Ilce VALUES ( ‘KEMALPAŞA’, 35);
INSERT INTO Ilce VALUES ( ‘KINIK’, 35);
INSERT INTO Ilce VALUES ( ‘KİRAZ’, 35);
INSERT INTO Ilce VALUES ( ‘MENEMEN’, 35);
INSERT INTO Ilce VALUES ( ‘ÖDEMİŞ’, 35);
INSERT INTO Ilce VALUES ( ‘SEFERİHİSAR’, 35);
INSERT INTO Ilce VALUES ( ‘SELÇUK’, 35);
INSERT INTO Ilce VALUES ( ‘TİRE’, 35);
INSERT INTO Ilce VALUES ( ‘TORBALI’, 35);
INSERT INTO Ilce VALUES ( ‘URLA’, 35);
INSERT INTO Ilce VALUES ( ‘BEYDAĞ’, 35);
INSERT INTO Ilce VALUES ( ‘BUCA’, 35);
INSERT INTO Ilce VALUES ( ‘KONAK’, 35);
INSERT INTO Ilce VALUES ( ‘MENDERES’, 35);
INSERT INTO Ilce VALUES ( ‘BALÇOVA’, 35);
INSERT INTO Ilce VALUES ( ‘ÇİGLİ’, 35);
INSERT INTO Ilce VALUES ( ‘GAZİEMİR’, 35);
INSERT INTO Ilce VALUES ( ‘NARLIDERE’, 35);
INSERT INTO Ilce VALUES ( ‘GÜZELBAHÇE’, 35);
INSERT INTO Ilce VALUES ( ‘ŞANLIURFA MERKEZ’, 63);
INSERT INTO Ilce VALUES ( ‘AKÇAKALE’, 63);
INSERT INTO Ilce VALUES ( ‘BİRECİK’, 63);
INSERT INTO Ilce VALUES ( ‘BOZOVA’, 63);
INSERT INTO Ilce VALUES ( ‘CEYLANPINAR’, 63);
INSERT INTO Ilce VALUES ( ‘HALFETİ’, 63);
INSERT INTO Ilce VALUES ( ‘HİLVAN’, 63);
INSERT INTO Ilce VALUES ( ‘SİVEREK’, 63);
INSERT INTO Ilce VALUES ( ‘SURUÇ’, 63);
INSERT INTO Ilce VALUES ( ‘VİRANŞEHİR’, 63);
INSERT INTO Ilce VALUES ( ‘HARRAN’, 63);
INSERT INTO Ilce VALUES ( ‘BEYTÜŞŞEBAP’, 73);
INSERT INTO Ilce VALUES ( ‘ŞIRNAK MERKEZ’, 73);
INSERT INTO Ilce VALUES ( ‘CİZRE’, 73);
INSERT INTO Ilce VALUES ( ‘İDİL’, 73);
INSERT INTO Ilce VALUES ( ‘SİLOPİ’, 73);
INSERT INTO Ilce VALUES ( ‘ULUDERE’, 73);
INSERT INTO Ilce VALUES ( ‘GÜÇLÜKONAK’, 73);
